Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 111
    llamada_funcion                shift and go to state 58

state 70

    (38) struct -> RINTERFACE ID . LLAVEIZQ parametros_struct LLAVEDER

    LLAVEIZQ        shift and go to state 112


state 71

    (32) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ parametros_llamada PARDER

    PARIZQ          shift and go to state 113


state 72

    (34) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (36) declaracion_normal -> RLET ID DOSPUNTOS . tipo
    (40) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ CORDER
    (89) tipo -> . RSTRING
    (90) tipo -> . RNUMBER
    (91) tipo -> . RBOOLEAN
    (92) tipo -> . RANY

    RSTRING         shift and go to state 115
    RNUMBER         shift and go to state 116
    RBOOLEAN        shift and go to state 117
    RANY            shift and go to state 118

    tipo                           shift and go to state 114

state 73

    (37) declaracion_normal -> RLET ID IGUAL . expresion
    (42) declaracion_normal -> RLET ID IGUAL . CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> RLET ID IGUAL . CORIZQ CORDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    CORIZQ          shift and go to state 120
    ID              shift and go to state 56
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 119
    llamada_funcion                shift and go to state 58

state 74

    (49) llamada_funcion -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONSOLE        reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RLET            reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RIF             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RRETURN         reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RWHILE          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RBREAK          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONTINUE       reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    RINTERFACE      reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MAS             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    POR             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    DIV             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    AND             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    OR              reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    POT             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    MOD             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)
    ROF             reduce using rule 49 (llamada_funcion -> ID PARIZQ PARDER .)


state 75

    (50) llamada_funcion -> ID PARIZQ parametros_llamada . PARDER
    (75) parametros_llamada -> parametros_llamada . COMA parametro_ll

    PARDER          shift and go to state 121
    COMA            shift and go to state 122


state 76

    (76) parametros_llamada -> parametro_ll .

    PARDER          reduce using rule 76 (parametros_llamada -> parametro_ll .)
    COMA            reduce using rule 76 (parametros_llamada -> parametro_ll .)
    CORDER          reduce using rule 76 (parametros_llamada -> parametro_ll .)


state 77

    (77) parametro_ll -> expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 77 (parametro_ll -> expresion .)
    COMA            reduce using rule 77 (parametro_ll -> expresion .)
    CORDER          reduce using rule 77 (parametro_ll -> expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 78

    (33) asignacion -> ID IGUAL expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RBREAK          reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    RINTERFACE      reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 33 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 79

    (67) asignacion_struct_param -> ID .

    IGUAL           reduce using rule 67 (asignacion_struct_param -> ID .)
    PUNTO           reduce using rule 67 (asignacion_struct_param -> ID .)
    MAS             reduce using rule 67 (asignacion_struct_param -> ID .)
    MENOS           reduce using rule 67 (asignacion_struct_param -> ID .)
    POR             reduce using rule 67 (asignacion_struct_param -> ID .)
    DIV             reduce using rule 67 (asignacion_struct_param -> ID .)
    IGUALDAD        reduce using rule 67 (asignacion_struct_param -> ID .)
    DESIGUALDAD     reduce using rule 67 (asignacion_struct_param -> ID .)
    MAYORQ          reduce using rule 67 (asignacion_struct_param -> ID .)
    MENORQ          reduce using rule 67 (asignacion_struct_param -> ID .)
    MAYORIGUAL      reduce using rule 67 (asignacion_struct_param -> ID .)
    MENORIGUAL      reduce using rule 67 (asignacion_struct_param -> ID .)
