Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 59 (asignacion_struct_param -> ID .)
    PARDER          reduce using rule 59 (asignacion_struct_param -> ID .)
    COMA            reduce using rule 59 (asignacion_struct_param -> ID .)
    CORDER          reduce using rule 59 (asignacion_struct_param -> ID .)


state 77

    (39) asignacion_struct -> ID PUNTO parametros_asignacion_struct . IGUAL expresion
    (57) parametros_asignacion_struct -> parametros_asignacion_struct . PUNTO asignacion_struct_param

    IGUAL           shift and go to state 113
    PUNTO           shift and go to state 112


state 78

    (58) parametros_asignacion_struct -> asignacion_struct_param .

    IGUAL           reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    PUNTO           reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MAS             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MENOS           reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    POR             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    DIV             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    IGUALDAD        reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    DESIGUALDAD     reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MAYORQ          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MENORQ          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MAYORIGUAL      reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MENORIGUAL      reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    AND             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    OR              reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    POT             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    MOD             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    PTCOMA          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RCONSOLE        reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RLET            reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RIF             reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RFOR            reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RFUNCTION       reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    ID              reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RRETURN         reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RWHILE          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RBREAK          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RCONTINUE       reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    RINTERFACE      reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    $end            reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    LLAVEDER        reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    PARDER          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    COMA            reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)
    CORDER          reduce using rule 58 (parametros_asignacion_struct -> asignacion_struct_param .)


state 79

    (73) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (74) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (75) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 114
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    IGUALDAD        shift and go to state 87
    DESIGUALDAD     shift and go to state 88
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    POT             shift and go to state 95
    MOD             shift and go to state 96


state 80

    (76) ciclo_for -> RFOR PARIZQ declaracion_normal . PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 115


state 81

    (34) declaracion_normal -> RLET . ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> RLET . ID
    (36) declaracion_normal -> RLET . ID DOSPUNTOS tipo
    (37) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 116


state 82

    (44) funcion -> RFUNCTION ID PARIZQ . PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> RFUNCTION ID PARIZQ . parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> RFUNCTION ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> RFUNCTION ID PARIZQ . parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (60) parametros -> . parametros COMA parametro
    (61) parametros -> . parametro
    (62) parametro -> . RLET ID DOSPUNTOS tipo
    (63) parametro -> . ID DOSPUNTOS tipo
    (64) parametro -> . ID

    PARDER          shift and go to state 118
    RLET            shift and go to state 121
    ID              shift and go to state 117

    parametros                     shift and go to state 119
    parametro                      shift and go to state 120

state 83

    (81) expresion -> expresion MAS . expresion
    (98) expresion -> expresion MAS . MAS
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             shift and go to state 123
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 122
    llamada_funcion                shift and go to state 54

state 84

    (82) expresion -> expresion MENOS . expresion
    (99) expresion -> expresion MENOS . MENOS
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 125
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 124
    llamada_funcion                shift and go to state 54

state 85

    (83) expresion -> expresion POR . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 126
    llamada_funcion                shift and go to state 54

state 86

    (84) expresion -> expresion DIV . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
